Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Leg_Three_Foot,7.0112E-05,0.038827,-0.0070265,0,0,0,0.029454,2.3584E-05,-1.5247E-20,4.9634E-08,6.3964E-06,8.9608E-06,2.045E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Three_Foot.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Three_Foot.STL,g,Tibia Assembly-1/Tibia part-1;Tibia Assembly-1/Tibia Angle-1;Tibia Assembly-1/Tibia-1,Origin_Motor_Three_Foot_Three,,Motor_Three_Foot_Three,fixed,0.0415,-0.021,-0.0125,1.5708,0,1.5708,Leg_Three_Motor_Three,0,0,0,,,,,,,,,,,,
Leg_Four_Motor_One,0.000584019854882694,0.0171270760121718,8.74251500965206E-06,0,0,0,0.0507410999571037,8.72453812867061E-06,2.91404732674264E-07,4.76442069399891E-09,1.36174955983004E-05,4.99976360500343E-10,1.50547493857864E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Motor_One.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Motor_One.STL,b,Ax12a-AL-3,Origin_Body_Motor_Four,,Body_Motor_Four,fixed,-0.0432,-0.074651,-0.035,1.5708,0,1.0472,Hexapod_Body,0,0,0,,,,,,,,,,,,
Leg_Four_Joint_One,-0.021,-0.0275,5.55111512312578E-17,0,0,0,0.0389043786122597,7.2206746173433E-06,-4.67620538149658E-22,-2.04987134371332E-22,6.0887392947234E-06,2.04671557842792E-22,7.2206746173433E-06,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Joint_One.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Joint_One.STL,c,Coxa Assembly-2/Coxa1-3;Coxa Assembly-2/Coxa1-4;Coxa Assembly-2/Coxa1-2;Coxa Assembly-2/Coxa1-1;Coxa Assembly-2/Coxa Part-1,Origin_Motor_One_Joint_Four,Axis14,Motor_One_Joint_Four,revolute,-0.0135,0.037,0,3.1416,0,1.5708,Leg_Four_Motor_One,1,0,0,1.5,6,-1.5,1.5,,,,,,,,
Leg_Four_Motor_Two,0.0140840198548827,-0.0198729239878282,8.74251500965206E-06,0,0,0,0.0507410999571037,8.72453812867061E-06,2.91404732674264E-07,4.76442069400053E-09,1.36174955983004E-05,4.9997636049962E-10,1.50547493857864E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Motor_Two.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Motor_Two.STL,d,Ax12a-AL-4,Origin_Joint_One_Motor_Four,Axis15,Joint_One_Motor_Four,revolute,-0.021,-0.055,-0.021,-1.5708,0,-1.5708,Leg_Four_Joint_One,0,-1,0,1.5,6,-1.5,1.5,,,,,,,,
Leg_Four_Joint_Two,-0.0167321753386479,0.00384428347669546,-2.77555756156289E-17,0,0,0,0.0208734115397715,4.6637978061464E-06,-1.13132493400947E-21,-1.2362970713267E-22,1.08843805914059E-06,1.84112247516701E-21,3.74567124038541E-06,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Joint_Two.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Joint_Two.STL,e,Feumer-3;Feumer-4;Tibia Assembly-2/Hub-1,Origin_Motor_Two_Joint_Four,,Motor_Two_Joint_Four,fixed,0.0505,0,0,3.1416,0,1.5708,Leg_Four_Motor_Two,0,0,0,,,,,,,,,,,,
Leg_Four_Motor_Three,0.0140840198548827,-0.0198729239878282,8.74251500962431E-06,0,0,0,0.0507410999571037,8.7245381286706E-06,2.91404732674265E-07,4.76442069399781E-09,1.36174955983004E-05,4.99976360501757E-10,1.50547493857864E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Motor_Three.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Motor_Three.STL,f,Tibia Assembly-2/Ax12a-AL-1,Origin_Joint_Two_Motor_Four,Axis16,Joint_Two_Motor_Four,revolute,-0.042,0.0175,0,0,0,1.5708,Leg_Four_Joint_Two,0,1,0,1.5,6,-1.5,1.5,,,,,,,,
Leg_Four_Foot,7.0112E-05,0.038827,-0.0070265,0,0,0,0.029454,2.3584E-05,-6.9798E-22,4.9634E-08,6.3964E-06,8.9608E-06,2.045E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Foot.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Four_Foot.STL,g,Tibia Assembly-2/Tibia-1;Tibia Assembly-2/Tibia Angle-1;Tibia Assembly-2/Tibia part-1,Origin_Motor_Three_Foot_Four,Axis_Motor_Three_Foot_Four,Motor_Three_Foot_Four,fixed,0.0415,-0.021,-0.0125,1.5708,0,1.5708,Leg_Four_Motor_Three,0,0,0,,,,,,,,,,,,
Leg_Five_Motor_One,0.000584019854882697,0.0171270760121718,8.74251500964512E-06,0,0,0,0.0507410999571037,8.72453812867061E-06,2.91404732674265E-07,4.76442069399912E-09,1.36174955983004E-05,4.99976360499687E-10,1.50547493857864E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Motor_One.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Motor_One.STL,b,Ax12a-AL-6,Origin_Body_Motor_Five,,Body_Motor_Five,fixed,-0.08635,8.6603E-05,-0.035,1.5708,0,0,Hexapod_Body,0,0,0,,,,,,,,,,,,
Leg_Five_Joint_One,-0.021,-0.0275,0,0,0,0,0.0389043786122597,7.2206746173433E-06,-1.18571260472017E-21,-2.57849577796333E-22,6.0887392947234E-06,6.35274710440725E-22,7.2206746173433E-06,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Joint_One.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Joint_One.STL,c,Coxa Assembly-3/Coxa1-3;Coxa Assembly-3/Coxa1-4;Coxa Assembly-3/Coxa Part-1;Coxa Assembly-3/Coxa1-2;Coxa Assembly-3/Coxa1-1,Origin_Motor_One_Joint_Five,Axis17,Motor_One_Joint_Five,revolute,-0.0135,0.037,0,3.1416,0,1.5708,Leg_Five_Motor_One,1,0,0,1.5,6,-1.5,1.5,,,,,,,,
Leg_Five_Motor_Two,0.0140840198548827,-0.0198729239878282,8.74251500965206E-06,0,0,0,0.0507410999571037,8.72453812867059E-06,2.91404732674268E-07,4.76442069399922E-09,1.36174955983004E-05,4.99976360500544E-10,1.50547493857863E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Motor_Two.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Motor_Two.STL,d,Ax12a-AL-7,Origin_Joint_One_Motor_Five,Axis18,Joint_One_Motor_Five,revolute,-0.021,-0.055,-0.021,-1.5708,0,-1.5708,Leg_Five_Joint_One,0,-1,0,1.5,6,-1.5,1.5,,,,,,,,
Leg_Five_Joint_Two,-0.0252678246613521,0.0038442834766955,-1.38777878078145E-17,0,0,0,0.0208734115397715,4.66379780614639E-06,-8.470329472543E-22,1.35056924056985E-22,1.08843805914059E-06,8.44322036937849E-22,3.74567124038541E-06,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Joint_Two.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Joint_Two.STL,e,Feumer-5;Feumer-6;Tibia Assembly-3/Hub-1,Origin_Motor_Two_Joint_Five,,Motor_Two_Joint_Five,fixed,0.0505,-0.042,0,0,0,-1.5708,Leg_Five_Motor_Two,0,0,0,,,,,,,,,,,,
Leg_Five_Motor_Three,0.0140840198548827,-0.0198729239878282,8.74251500963819E-06,0,0,0,0.0507410999571037,8.72453812867061E-06,2.91404732674265E-07,4.76442069400309E-09,1.36174955983004E-05,4.999763604993E-10,1.50547493857863E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Motor_Three.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Motor_Three.STL,f,Tibia Assembly-3/Ax12a-AL-1,Origin_Joint_Two_Motor_Five,Axis19,Joint_Two_Motor_Five,revolute,0,0.0175,0,3.1416,0,1.5708,Leg_Five_Joint_Two,0,1,0,1.5,6,-1.5,1.5,,,,,,,,
Leg_Five_Foot,7.0112E-05,0.038827,-0.0070265,0,0,0,0.029454,2.3584E-05,1.6941E-21,4.9634E-08,6.3964E-06,8.9608E-06,2.045E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Foot.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Five_Foot.STL,g,Tibia Assembly-3/Tibia part-1;Tibia Assembly-3/Tibia Angle-1;Tibia Assembly-3/Tibia-1,Origin_Motor_Three_Foot_Five,,Motor_Three_Foot_Five,fixed,0.0415,-0.021,-0.0125,1.5708,0,1.5708,Leg_Five_Motor_Three,0,0,0,,,,,,,,,,,,
Leg_Six_Motor_One,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Six_Motor_One.STL,1,1,1,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Six_Motor_One.STL,,Ax12a-AL-8,Origin_Body_Motor_Six,,Body_Motor_Six,fixed,-0.0432,0.074825,-0.035,1.5708,0,-1.0472,Hexapod_Body,0,0,0,,,,,,,,,,,,
Leg_Six_Joint_One,-0.0209999999999994,-0.0274999999999981,-3.40005801291454E-15,0,0,0,0.0389043786122597,7.2206746173433E-06,-1.36178818807227E-22,-4.30968939911705E-22,6.0887392947234E-06,0,7.2206746173433E-06,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Six_Joint_One.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Six_Joint_One.STL,c,Coxa Assembly-4/Coxa1-3;Coxa Assembly-4/Coxa1-4;Coxa Assembly-4/Coxa Part-1;Coxa Assembly-4/Coxa1-1;Coxa Assembly-4/Coxa1-2,Origin_Motor_One_Joint_Six,Axis20,Motor_One_Joint_Six,revolute,-0.0135,0.037,0,3.1416,0,1.5708,Leg_Six_Motor_One,1,0,0,1.5,6,-1.5,1.5,,,,,,,,
Leg_Six_Motor_Two,0.0140840198548827,-0.0198729239878282,8.74251500965206E-06,0,0,0,0.0507410999571037,8.72453812867061E-06,2.91404732674266E-07,4.764420693999E-09,1.36174955983004E-05,4.99976360499839E-10,1.50547493857864E-05,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Six_Motor_Two.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Six_Motor_Two.STL,d,Ax12a-AL-9,Origin_Joint_One_Motor_Six,Axis21,Joint_One_Motor_Six,revolute,-0.021,-0.055,-0.021,-1.5708,0,-1.5708,Leg_Six_Joint_One,0,-1,0,1.5,6,-1.5,1.5,,,,,,,,
Leg_Six_Joint_Two,-0.0252678246613521,0.00384428347669565,-1.52655665885959E-16,0,0,0,0.0208734115397715,4.6637978061464E-06,-2.27640104574593E-21,-5.27351914991464E-22,1.08843805914059E-06,1.97004812269847E-21,3.74567124038541E-06,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Six_Joint_Two.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://Hexapod/meshes/Leg_Six_Joint_Two.STL,e,Feumer-7;Feumer-8;Tibia Assembly-4/Hub-1,Origin_Motor_Two_Joint_Six,,Motor_Two_Joint_Six,fixed,0.0505,-0.042,0,0,0,-1.5708,Leg_Six_Motor_Two,0,0,0,,,,,,,,,,,,
